[12/23 03:45:36] d2.data.datasets.coco INFO: Loading ../synth-split/annotations/train_coco.json takes 5.57 seconds.
[12/23 03:45:36] d2.data.datasets.coco WARNING: 
Category ids in annotations are not in [1, #categories]! We'll apply a mapping for you.

[12/23 03:45:37] d2.data.datasets.coco INFO: Loaded 8953 images in COCO format from ../synth-split/annotations/train_coco.json
[12/23 03:45:37] d2.data.build INFO: Removed 0 images with no usable annotations. 8953 images left.
[12/23 03:45:38] d2.data.build INFO: Removed 0 images with fewer than 1 keypoints.
[12/23 03:45:38] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|   category    | #instances   |   category    | #instances   |   category    | #instances   |
|:-------------:|:-------------|:-------------:|:-------------|:-------------:|:-------------|
| power supply  | 3448         | oscilloscope  | 3492         | welder stat.. | 3314         |
| electric sc.. | 1868         |  screwdriver  | 1806         |    pliers     | 3616         |
| welder prob.. | 1821         | oscilloscop.. | 1758         | low voltage.. | 1968         |
| high voltag.. | 1896         |   register    | 1898         | electric sc.. | 1700         |
| working area  | 3817         |  welder base  | 3252         |    socket     | 11956        |
| left red bu.. | 611          | left green .. | 610          | right red b.. | 610          |
| right green.. | 609          |     hand      | 14191        |               |              |
|     total     | 64241        |               |              |               |              |[0m
[12/23 03:45:38] d2.data.build INFO: Using training sampler TrainingSampler
[12/23 03:45:38] d2.data.common INFO: Serializing 8953 elements to byte tensors and concatenating them all ...
[12/23 03:45:39] d2.data.common INFO: Serialized dataset takes 91.63 MiB
[12/23 03:45:39] detectron2 INFO: Starting training from iteration 0
[12/23 03:46:09] d2.utils.events INFO:  iter: 20  total_loss: 1197  loss_cls: 2.895  loss_box_reg: 0.6306  loss_mask: 0.6931  loss_keypoint: 8.083  loss_rpn_cls: 0.1047  loss_rpn_loc: 0.04854  loss_cs_multi: 0.7199  loss_cs_eff: 0.7367  loss_cs_res: 0.6974  loss_classification_hand_lr: 0.7084  loss_regression_dxdymagn: 0.1935  loss_depth: 1180  loss_classification_gloves: 0.7019  lr: 2.098e-05  max_mem: 0M
[12/23 11:54:34] d2.utils.events INFO:  eta: 1 day, 7:54:16  iter: 16100  total_loss: 5.712  loss_cls: 0.08685  loss_box_reg: 0.146  loss_mask: 0.06939  loss_keypoint: 2.323  loss_rpn_cls: 0.002312  loss_rpn_loc: 0.02558  loss_cs_multi: 0.05457  loss_cs_eff: 0.06817  loss_cs_res: 0.004243  loss_classification_hand_lr: 0.0002188  loss_regression_dxdymagn: 0.008409  loss_depth: 2.982  loss_classification_gloves: 0.0002078  lr: 0.001  max_mem: 0M
[12/23 11:55:11] d2.utils.events INFO:  eta: 1 day, 8:39:12  iter: 16120  total_loss: 6.978  loss_cls: 0.09281  loss_box_reg: 0.1499  loss_mask: 0.07625  loss_keypoint: 2.403  loss_rpn_cls: 0.004301  loss_rpn_loc: 0.03368  loss_cs_multi: 0.06876  loss_cs_eff: 0.08243  loss_cs_res: 0.009615  loss_classification_hand_lr: 0.000239  loss_regression_dxdymagn: 0.009999  loss_depth: 4.156  loss_classification_gloves: 0.0001595  lr: 0.001  max_mem: 0M
[12/23 11:55:49] d2.utils.events INFO:  eta: 1 day, 9:19:13  iter: 16140  total_loss: 7.358  loss_cls: 0.06594  loss_box_reg: 0.1329  loss_mask: 0.06923  loss_keypoint: 2.407  loss_rpn_cls: 0.002419  loss_rpn_loc: 0.0189  loss_cs_multi: 0.1161  loss_cs_eff: 0.1339  loss_cs_res: 0.06023  loss_classification_hand_lr: 0.0001827  loss_regression_dxdymagn: 0.009333  loss_depth: 4.002  loss_classification_gloves: 0.0005318  lr: 0.001  max_mem: 0M
[12/23 11:56:24] d2.utils.events INFO:  eta: 1 day, 7:21:59  iter: 16160  total_loss: 7.031  loss_cls: 0.1057  loss_box_reg: 0.1546  loss_mask: 0.07604  loss_keypoint: 2.52  loss_rpn_cls: 0.004185  loss_rpn_loc: 0.02169  loss_cs_multi: 0.06701  loss_cs_eff: 0.08208  loss_cs_res: 0.01909  loss_classification_hand_lr: 0.0001731  loss_regression_dxdymagn: 0.01358  loss_depth: 3.635  loss_classification_gloves: 0.0004186  lr: 0.001  max_mem: 0M
[12/23 11:56:58] d2.utils.events INFO:  eta: 1 day, 6:31:19  iter: 16180  total_loss: 7.113  loss_cls: 0.09158  loss_box_reg: 0.1567  loss_mask: 0.07278  loss_keypoint: 2.307  loss_rpn_cls: 0.00542  loss_rpn_loc: 0.02169  loss_cs_multi: 0.06874  loss_cs_eff: 0.08117  loss_cs_res: 0.03373  loss_classification_hand_lr: 0.0002686  loss_regression_dxdymagn: 0.01169  loss_depth: 4.095  loss_classification_gloves: 0.0003037  lr: 0.001  max_mem: 0M
[12/23 11:57:33] d2.utils.events INFO:  eta: 1 day, 6:57:57  iter: 16200  total_loss: 7.176  loss_cls: 0.09783  loss_box_reg: 0.1548  loss_mask: 0.0796  loss_keypoint: 2.407  loss_rpn_cls: 0.00591  loss_rpn_loc: 0.03318  loss_cs_multi: 0.1187  loss_cs_eff: 0.1529  loss_cs_res: 0.03581  loss_classification_hand_lr: 0.001122  loss_regression_dxdymagn: 0.01728  loss_depth: 4.224  loss_classification_gloves: 0.000326  lr: 0.001  max_mem: 0M
[12/23 11:58:09] d2.utils.events INFO:  eta: 1 day, 7:51:47  iter: 16220  total_loss: 6.74  loss_cls: 0.08841  loss_box_reg: 0.1505  loss_mask: 0.0786  loss_keypoint: 2.369  loss_rpn_cls: 0.007262  loss_rpn_loc: 0.01724  loss_cs_multi: 0.07122  loss_cs_eff: 0.07375  loss_cs_res: 0.01801  loss_classification_hand_lr: 0.000903  loss_regression_dxdymagn: 0.01175  loss_depth: 3.982  loss_classification_gloves: 0.0005371  lr: 0.001  max_mem: 0M
[12/23 11:58:44] d2.utils.events INFO:  eta: 1 day, 6:55:14  iter: 16240  total_loss: 7.343  loss_cls: 0.09556  loss_box_reg: 0.144  loss_mask: 0.07925  loss_keypoint: 2.485  loss_rpn_cls: 0.003849  loss_rpn_loc: 0.03116  loss_cs_multi: 0.119  loss_cs_eff: 0.1738  loss_cs_res: 0.01441  loss_classification_hand_lr: 0.001093  loss_regression_dxdymagn: 0.02033  loss_depth: 3.685  loss_classification_gloves: 0.001069  lr: 0.001  max_mem: 0M
[12/23 11:59:20] d2.utils.events INFO:  eta: 1 day, 7:39:58  iter: 16260  total_loss: 6.96  loss_cls: 0.08806  loss_box_reg: 0.1381  loss_mask: 0.06641  loss_keypoint: 2.354  loss_rpn_cls: 0.003465  loss_rpn_loc: 0.01765  loss_cs_multi: 0.05916  loss_cs_eff: 0.08744  loss_cs_res: 0.001791  loss_classification_hand_lr: 0.002066  loss_regression_dxdymagn: 0.01204  loss_depth: 3.727  loss_classification_gloves: 0.0003057  lr: 0.001  max_mem: 0M
[12/23 11:59:55] d2.utils.events INFO:  eta: 1 day, 7:00:45  iter: 16280  total_loss: 6.823  loss_cls: 0.09426  loss_box_reg: 0.149  loss_mask: 0.07516  loss_keypoint: 2.462  loss_rpn_cls: 0.004247  loss_rpn_loc: 0.02718  loss_cs_multi: 0.1051  loss_cs_eff: 0.1172  loss_cs_res: 0.0422  loss_classification_hand_lr: 0.0006154  loss_regression_dxdymagn: 0.01161  loss_depth: 3.505  loss_classification_gloves: 0.0002805  lr: 0.001  max_mem: 0M
[12/23 12:00:32] d2.utils.events INFO:  eta: 1 day, 8:33:22  iter: 16300  total_loss: 7.2  loss_cls: 0.09365  loss_box_reg: 0.1462  loss_mask: 0.07009  loss_keypoint: 2.467  loss_rpn_cls: 0.003764  loss_rpn_loc: 0.02318  loss_cs_multi: 0.1239  loss_cs_eff: 0.1554  loss_cs_res: 0.05831  loss_classification_hand_lr: 0.0008451  loss_regression_dxdymagn: 0.01792  loss_depth: 3.949  loss_classification_gloves: 0.0001402  lr: 0.001  max_mem: 0M
[12/23 12:01:08] d2.utils.events INFO:  eta: 1 day, 7:42:40  iter: 16320  total_loss: 6.945  loss_cls: 0.09324  loss_box_reg: 0.1479  loss_mask: 0.07156  loss_keypoint: 2.343  loss_rpn_cls: 0.004836  loss_rpn_loc: 0.02065  loss_cs_multi: 0.04102  loss_cs_eff: 0.08135  loss_cs_res: 0.001229  loss_classification_hand_lr: 0.00041  loss_regression_dxdymagn: 0.0116  loss_depth: 3.74  loss_classification_gloves: 0.0001723  lr: 0.001  max_mem: 0M
[12/23 12:01:42] d2.utils.events INFO:  eta: 1 day, 6:27:21  iter: 16340  total_loss: 6.987  loss_cls: 0.09008  loss_box_reg: 0.1502  loss_mask: 0.07033  loss_keypoint: 2.379  loss_rpn_cls: 0.003521  loss_rpn_loc: 0.033  loss_cs_multi: 0.06289  loss_cs_eff: 0.1054  loss_cs_res: 0.0009339  loss_classification_hand_lr: 0.0004436  loss_regression_dxdymagn: 0.01212  loss_depth: 3.992  loss_classification_gloves: 0.0001966  lr: 0.001  max_mem: 0M
[12/23 12:02:18] d2.utils.events INFO:  eta: 1 day, 7:59:58  iter: 16360  total_loss: 6.502  loss_cls: 0.07796  loss_box_reg: 0.1374  loss_mask: 0.07243  loss_keypoint: 2.282  loss_rpn_cls: 0.002925  loss_rpn_loc: 0.03067  loss_cs_multi: 0.1249  loss_cs_eff: 0.1544  loss_cs_res: 0.01432  loss_classification_hand_lr: 0.0002449  loss_regression_dxdymagn: 0.01047  loss_depth: 3.378  loss_classification_gloves: 0.0001629  lr: 0.001  max_mem: 0M
[12/23 12:02:53] d2.utils.events INFO:  eta: 1 day, 6:36:29  iter: 16380  total_loss: 6.963  loss_cls: 0.07676  loss_box_reg: 0.1388  loss_mask: 0.08093  loss_keypoint: 2.322  loss_rpn_cls: 0.003188  loss_rpn_loc: 0.02296  loss_cs_multi: 0.09867  loss_cs_eff: 0.148  loss_cs_res: 0.03984  loss_classification_hand_lr: 0.0006645  loss_regression_dxdymagn: 0.01488  loss_depth: 3.879  loss_classification_gloves: 0.0002043  lr: 0.001  max_mem: 0M
[12/23 12:03:29] d2.utils.events INFO:  eta: 1 day, 7:22:46  iter: 16400  total_loss: 7.783  loss_cls: 0.08485  loss_box_reg: 0.1515  loss_mask: 0.07128  loss_keypoint: 2.356  loss_rpn_cls: 0.004194  loss_rpn_loc: 0.02342  loss_cs_multi: 0.05236  loss_cs_eff: 0.09163  loss_cs_res: 0.005249  loss_classification_hand_lr: 0.0002345  loss_regression_dxdymagn: 0.009186  loss_depth: 4.762  loss_classification_gloves: 0.0002136  lr: 0.001  max_mem: 0M
[12/23 12:04:04] d2.utils.events INFO:  eta: 1 day, 7:35:42  iter: 16420  total_loss: 6.699  loss_cls: 0.0763  loss_box_reg: 0.1463  loss_mask: 0.07957  loss_keypoint: 2.469  loss_rpn_cls: 0.003326  loss_rpn_loc: 0.02588  loss_cs_multi: 0.06619  loss_cs_eff: 0.123  loss_cs_res: 0.001716  loss_classification_hand_lr: 0.0002208  loss_regression_dxdymagn: 0.006609  loss_depth: 3.515  loss_classification_gloves: 0.0003688  lr: 0.001  max_mem: 0M
[12/23 12:04:39] d2.utils.events INFO:  eta: 1 day, 6:17:08  iter: 16440  total_loss: 6.714  loss_cls: 0.08157  loss_box_reg: 0.1446  loss_mask: 0.07936  loss_keypoint: 2.409  loss_rpn_cls: 0.004265  loss_rpn_loc: 0.02533  loss_cs_multi: 0.1171  loss_cs_eff: 0.108  loss_cs_res: 0.06841  loss_classification_hand_lr: 0.0001699  loss_regression_dxdymagn: 0.01958  loss_depth: 3.756  loss_classification_gloves: 0.0001731  lr: 0.001  max_mem: 0M
[12/23 12:05:13] d2.utils.events INFO:  eta: 1 day, 6:25:07  iter: 16460  total_loss: 6.847  loss_cls: 0.08589  loss_box_reg: 0.1473  loss_mask: 0.06825  loss_keypoint: 2.367  loss_rpn_cls: 0.00332  loss_rpn_loc: 0.02518  loss_cs_multi: 0.03979  loss_cs_eff: 0.04913  loss_cs_res: 0.01328  loss_classification_hand_lr: 0.0002252  loss_regression_dxdymagn: 0.01008  loss_depth: 3.728  loss_classification_gloves: 0.0001966  lr: 0.001  max_mem: 0M
[12/23 12:05:49] d2.utils.events INFO:  eta: 1 day, 7:30:02  iter: 16480  total_loss: 6.663  loss_cls: 0.0811  loss_box_reg: 0.1423  loss_mask: 0.0721  loss_keypoint: 2.525  loss_rpn_cls: 0.004035  loss_rpn_loc: 0.02667  loss_cs_multi: 0.1412  loss_cs_eff: 0.1486  loss_cs_res: 0.01187  loss_classification_hand_lr: 0.0007206  loss_regression_dxdymagn: 0.009195  loss_depth: 3.111  loss_classification_gloves: 0.0002509  lr: 0.001  max_mem: 0M
[12/23 12:06:25] d2.utils.events INFO:  eta: 1 day, 8:13:43  iter: 16500  total_loss: 7.084  loss_cls: 0.08436  loss_box_reg: 0.1498  loss_mask: 0.07219  loss_keypoint: 2.566  loss_rpn_cls: 0.004976  loss_rpn_loc: 0.02699  loss_cs_multi: 0.102  loss_cs_eff: 0.1532  loss_cs_res: 0.0395  loss_classification_hand_lr: 0.0005742  loss_regression_dxdymagn: 0.01633  loss_depth: 4.026  loss_classification_gloves: 0.0002647  lr: 0.001  max_mem: 0M
[12/23 12:07:01] d2.utils.events INFO:  eta: 1 day, 7:31:15  iter: 16520  total_loss: 6.72  loss_cls: 0.08374  loss_box_reg: 0.1577  loss_mask: 0.07442  loss_keypoint: 2.363  loss_rpn_cls: 0.004577  loss_rpn_loc: 0.0365  loss_cs_multi: 0.07178  loss_cs_eff: 0.103  loss_cs_res: 0.00803  loss_classification_hand_lr: 0.0002341  loss_regression_dxdymagn: 0.01132  loss_depth: 3.442  loss_classification_gloves: 9.28e-05  lr: 0.001  max_mem: 0M
[12/23 12:07:37] d2.utils.events INFO:  eta: 1 day, 7:52:43  iter: 16540  total_loss: 7.106  loss_cls: 0.07172  loss_box_reg: 0.1367  loss_mask: 0.07051  loss_keypoint: 2.557  loss_rpn_cls: 0.003049  loss_rpn_loc: 0.02751  loss_cs_multi: 0.06205  loss_cs_eff: 0.1237  loss_cs_res: 0.002758  loss_classification_hand_lr: 0.0001484  loss_regression_dxdymagn: 0.008633  loss_depth: 3.769  loss_classification_gloves: 8.132e-05  lr: 0.001  max_mem: 0M
[12/23 12:08:13] d2.utils.events INFO:  eta: 1 day, 7:12:03  iter: 16560  total_loss: 6.634  loss_cls: 0.07682  loss_box_reg: 0.1386  loss_mask: 0.07178  loss_keypoint: 2.288  loss_rpn_cls: 0.004432  loss_rpn_loc: 0.01912  loss_cs_multi: 0.06233  loss_cs_eff: 0.09106  loss_cs_res: 0.03012  loss_classification_hand_lr: 0.0001751  loss_regression_dxdymagn: 0.00825  loss_depth: 3.61  loss_classification_gloves: 0.0001717  lr: 0.001  max_mem: 0M
[12/23 12:08:50] d2.utils.events INFO:  eta: 1 day, 8:31:25  iter: 16580  total_loss: 6.589  loss_cls: 0.07863  loss_box_reg: 0.1428  loss_mask: 0.07157  loss_keypoint: 2.29  loss_rpn_cls: 0.002795  loss_rpn_loc: 0.02564  loss_cs_multi: 0.1269  loss_cs_eff: 0.1495  loss_cs_res: 0.02032  loss_classification_hand_lr: 0.000225  loss_regression_dxdymagn: 0.007102  loss_depth: 3.483  loss_classification_gloves: 0.0001077  lr: 0.001  max_mem: 0M
[12/23 12:09:26] d2.utils.events INFO:  eta: 1 day, 7:37:16  iter: 16600  total_loss: 7.134  loss_cls: 0.08403  loss_box_reg: 0.1449  loss_mask: 0.07556  loss_keypoint: 2.397  loss_rpn_cls: 0.003779  loss_rpn_loc: 0.02999  loss_cs_multi: 0.1338  loss_cs_eff: 0.2031  loss_cs_res: 0.04024  loss_classification_hand_lr: 0.000297  loss_regression_dxdymagn: 0.01248  loss_depth: 3.526  loss_classification_gloves: 0.00024  lr: 0.001  max_mem: 0M
[12/23 12:10:01] d2.utils.events INFO:  eta: 1 day, 6:57:25  iter: 16620  total_loss: 6.503  loss_cls: 0.08213  loss_box_reg: 0.1433  loss_mask: 0.07199  loss_keypoint: 2.379  loss_rpn_cls: 0.00349  loss_rpn_loc: 0.0228  loss_cs_multi: 0.07195  loss_cs_eff: 0.1144  loss_cs_res: 0.002617  loss_classification_hand_lr: 0.0001215  loss_regression_dxdymagn: 0.007699  loss_depth: 3.658  loss_classification_gloves: 0.0001169  lr: 0.001  max_mem: 0M
[12/23 12:10:38] d2.utils.events INFO:  eta: 1 day, 8:42:05  iter: 16640  total_loss: 7.1  loss_cls: 0.0884  loss_box_reg: 0.1506  loss_mask: 0.07961  loss_keypoint: 2.448  loss_rpn_cls: 0.005888  loss_rpn_loc: 0.03591  loss_cs_multi: 0.06457  loss_cs_eff: 0.0883  loss_cs_res: 0.01775  loss_classification_hand_lr: 0.000172  loss_regression_dxdymagn: 0.01306  loss_depth: 3.852  loss_classification_gloves: 0.0002246  lr: 0.001  max_mem: 0M
[12/23 12:11:14] d2.utils.events INFO:  eta: 1 day, 8:06:32  iter: 16660  total_loss: 6.178  loss_cls: 0.06785  loss_box_reg: 0.1326  loss_mask: 0.06665  loss_keypoint: 2.177  loss_rpn_cls: 0.005132  loss_rpn_loc: 0.0257  loss_cs_multi: 0.0673  loss_cs_eff: 0.1211  loss_cs_res: 0.008921  loss_classification_hand_lr: 0.0001616  loss_regression_dxdymagn: 0.01016  loss_depth: 3.293  loss_classification_gloves: 6.519e-05  lr: 0.001  max_mem: 0M
[12/23 12:11:50] d2.utils.events INFO:  eta: 1 day, 7:16:55  iter: 16680  total_loss: 7.274  loss_cls: 0.06181  loss_box_reg: 0.1299  loss_mask: 0.07148  loss_keypoint: 2.348  loss_rpn_cls: 0.004348  loss_rpn_loc: 0.02088  loss_cs_multi: 0.04974  loss_cs_eff: 0.08806  loss_cs_res: 0.0013  loss_classification_hand_lr: 0.0001555  loss_regression_dxdymagn: 0.01031  loss_depth: 4.383  loss_classification_gloves: 8.771e-05  lr: 0.001  max_mem: 0M
[12/23 12:12:25] d2.utils.events INFO:  eta: 1 day, 6:47:09  iter: 16700  total_loss: 7.861  loss_cls: 0.08924  loss_box_reg: 0.1515  loss_mask: 0.07802  loss_keypoint: 2.376  loss_rpn_cls: 0.006175  loss_rpn_loc: 0.03441  loss_cs_multi: 0.06248  loss_cs_eff: 0.09405  loss_cs_res: 0.007896  loss_classification_hand_lr: 0.0001815  loss_regression_dxdymagn: 0.01083  loss_depth: 4.765  loss_classification_gloves: 0.0001057  lr: 0.001  max_mem: 0M
[12/23 12:13:01] d2.utils.events INFO:  eta: 1 day, 7:29:18  iter: 16720  total_loss: 6.004  loss_cls: 0.06952  loss_box_reg: 0.1408  loss_mask: 0.07062  loss_keypoint: 2.298  loss_rpn_cls: 0.003664  loss_rpn_loc: 0.02439  loss_cs_multi: 0.1301  loss_cs_eff: 0.1502  loss_cs_res: 0.01202  loss_classification_hand_lr: 0.0001826  loss_regression_dxdymagn: 0.007952  loss_depth: 3.095  loss_classification_gloves: 0.0001145  lr: 0.001  max_mem: 0M
[12/23 12:13:37] d2.utils.events INFO:  eta: 1 day, 7:22:30  iter: 16740  total_loss: 7.029  loss_cls: 0.08214  loss_box_reg: 0.1456  loss_mask: 0.07822  loss_keypoint: 2.367  loss_rpn_cls: 0.003886  loss_rpn_loc: 0.02391  loss_cs_multi: 0.06166  loss_cs_eff: 0.07605  loss_cs_res: 0.002785  loss_classification_hand_lr: 0.0001674  loss_regression_dxdymagn: 0.009116  loss_depth: 4.059  loss_classification_gloves: 0.000159  lr: 0.001  max_mem: 0M
[12/23 12:14:12] d2.utils.events INFO:  eta: 1 day, 7:08:53  iter: 16760  total_loss: 7.342  loss_cls: 0.07483  loss_box_reg: 0.1331  loss_mask: 0.07461  loss_keypoint: 2.493  loss_rpn_cls: 0.005025  loss_rpn_loc: 0.02167  loss_cs_multi: 0.09083  loss_cs_eff: 0.1584  loss_cs_res: 0.002586  loss_classification_hand_lr: 0.0001729  loss_regression_dxdymagn: 0.0086  loss_depth: 3.948  loss_classification_gloves: 0.0001318  lr: 0.001  max_mem: 0M
[12/23 12:14:48] d2.utils.events INFO:  eta: 1 day, 7:56:12  iter: 16780  total_loss: 6.238  loss_cls: 0.06787  loss_box_reg: 0.1365  loss_mask: 0.07304  loss_keypoint: 2.59  loss_rpn_cls: 0.003111  loss_rpn_loc: 0.02231  loss_cs_multi: 0.06704  loss_cs_eff: 0.08864  loss_cs_res: 0.01767  loss_classification_hand_lr: 0.0002835  loss_regression_dxdymagn: 0.009125  loss_depth: 3.223  loss_classification_gloves: 0.0002039  lr: 0.001  max_mem: 0M
[12/23 12:15:24] d2.utils.events INFO:  eta: 1 day, 7:02:31  iter: 16800  total_loss: 6.478  loss_cls: 0.08011  loss_box_reg: 0.1277  loss_mask: 0.06995  loss_keypoint: 2.369  loss_rpn_cls: 0.003276  loss_rpn_loc: 0.02465  loss_cs_multi: 0.03572  loss_cs_eff: 0.05265  loss_cs_res: 0.0009858  loss_classification_hand_lr: 0.0003259  loss_regression_dxdymagn: 0.007515  loss_depth: 3.397  loss_classification_gloves: 0.0002413  lr: 0.001  max_mem: 0M
[12/23 12:15:58] d2.utils.events INFO:  eta: 1 day, 6:22:09  iter: 16820  total_loss: 6.632  loss_cls: 0.08133  loss_box_reg: 0.1417  loss_mask: 0.07476  loss_keypoint: 2.378  loss_rpn_cls: 0.003891  loss_rpn_loc: 0.02484  loss_cs_multi: 0.03322  loss_cs_eff: 0.06455  loss_cs_res: 0.0009705  loss_classification_hand_lr: 0.0001842  loss_regression_dxdymagn: 0.006565  loss_depth: 3.324  loss_classification_gloves: 0.0001646  lr: 0.001  max_mem: 0M
[12/23 12:16:33] d2.utils.events INFO:  eta: 1 day, 6:46:36  iter: 16840  total_loss: 6.94  loss_cls: 0.07323  loss_box_reg: 0.1324  loss_mask: 0.07779  loss_keypoint: 2.393  loss_rpn_cls: 0.004397  loss_rpn_loc: 0.02899  loss_cs_multi: 0.08298  loss_cs_eff: 0.1091  loss_cs_res: 0.002572  loss_classification_hand_lr: 0.0004292  loss_regression_dxdymagn: 0.007611  loss_depth: 3.845  loss_classification_gloves: 0.0002293  lr: 0.001  max_mem: 0M
[12/23 12:17:09] d2.utils.events INFO:  eta: 1 day, 6:47:12  iter: 16860  total_loss: 5.949  loss_cls: 0.0751  loss_box_reg: 0.1388  loss_mask: 0.07024  loss_keypoint: 2.348  loss_rpn_cls: 0.003123  loss_rpn_loc: 0.02718  loss_cs_multi: 0.05289  loss_cs_eff: 0.08394  loss_cs_res: 0.0007504  loss_classification_hand_lr: 0.0001366  loss_regression_dxdymagn: 0.01047  loss_depth: 3.067  loss_classification_gloves: 0.0001627  lr: 0.001  max_mem: 0M
[12/23 12:17:45] d2.utils.events INFO:  eta: 1 day, 7:39:10  iter: 16880  total_loss: 7.08  loss_cls: 0.07411  loss_box_reg: 0.1372  loss_mask: 0.07637  loss_keypoint: 2.404  loss_rpn_cls: 0.003211  loss_rpn_loc: 0.02369  loss_cs_multi: 0.09817  loss_cs_eff: 0.134  loss_cs_res: 0.05711  loss_classification_hand_lr: 0.0001434  loss_regression_dxdymagn: 0.01165  loss_depth: 4.079  loss_classification_gloves: 8.675e-05  lr: 0.001  max_mem: 0M
[12/23 12:18:21] d2.utils.events INFO:  eta: 1 day, 7:45:51  iter: 16900  total_loss: 7.794  loss_cls: 0.08077  loss_box_reg: 0.1443  loss_mask: 0.07405  loss_keypoint: 2.503  loss_rpn_cls: 0.003602  loss_rpn_loc: 0.02574  loss_cs_multi: 0.06962  loss_cs_eff: 0.109  loss_cs_res: 0.005711  loss_classification_hand_lr: 0.0002807  loss_regression_dxdymagn: 0.01118  loss_depth: 4.482  loss_classification_gloves: 0.0001563  lr: 0.001  max_mem: 0M
[12/23 12:18:56] d2.utils.events INFO:  eta: 1 day, 6:48:10  iter: 16920  total_loss: 6.348  loss_cls: 0.06765  loss_box_reg: 0.1285  loss_mask: 0.06528  loss_keypoint: 2.315  loss_rpn_cls: 0.00395  loss_rpn_loc: 0.02787  loss_cs_multi: 0.08345  loss_cs_eff: 0.1015  loss_cs_res: 0.02711  loss_classification_hand_lr: 0.0002205  loss_regression_dxdymagn: 0.01035  loss_depth: 3.306  loss_classification_gloves: 0.0001792  lr: 0.001  max_mem: 0M
[12/23 12:19:33] d2.utils.events INFO:  eta: 1 day, 8:01:15  iter: 16940  total_loss: 5.843  loss_cls: 0.07907  loss_box_reg: 0.1444  loss_mask: 0.07364  loss_keypoint: 2.343  loss_rpn_cls: 0.003102  loss_rpn_loc: 0.02589  loss_cs_multi: 0.07556  loss_cs_eff: 0.1296  loss_cs_res: 0.01822  loss_classification_hand_lr: 9.5e-05  loss_regression_dxdymagn: 0.009325  loss_depth: 2.895  loss_classification_gloves: 0.0003391  lr: 0.001  max_mem: 0M
[12/23 12:20:08] d2.utils.events INFO:  eta: 1 day, 7:02:28  iter: 16960  total_loss: 6.581  loss_cls: 0.07526  loss_box_reg: 0.1249  loss_mask: 0.06686  loss_keypoint: 2.277  loss_rpn_cls: 0.002443  loss_rpn_loc: 0.01875  loss_cs_multi: 0.04193  loss_cs_eff: 0.08133  loss_cs_res: 0.004403  loss_classification_hand_lr: 0.0001701  loss_regression_dxdymagn: 0.01203  loss_depth: 3.548  loss_classification_gloves: 0.0001597  lr: 0.001  max_mem: 0M
[12/23 12:20:45] d2.utils.events INFO:  eta: 1 day, 8:04:09  iter: 16980  total_loss: 6.748  loss_cls: 0.07617  loss_box_reg: 0.1386  loss_mask: 0.07054  loss_keypoint: 2.261  loss_rpn_cls: 0.004918  loss_rpn_loc: 0.0276  loss_cs_multi: 0.0526  loss_cs_eff: 0.0866  loss_cs_res: 0.008283  loss_classification_hand_lr: 0.0002047  loss_regression_dxdymagn: 0.01028  loss_depth: 3.601  loss_classification_gloves: 0.0002091  lr: 0.001  max_mem: 0M
[12/23 12:21:21] d2.utils.events INFO:  eta: 1 day, 7:51:23  iter: 17000  total_loss: 6.606  loss_cls: 0.07766  loss_box_reg: 0.143  loss_mask: 0.06797  loss_keypoint: 2.317  loss_rpn_cls: 0.004031  loss_rpn_loc: 0.03126  loss_cs_multi: 0.05785  loss_cs_eff: 0.1114  loss_cs_res: 0.006453  loss_classification_hand_lr: 0.0002116  loss_regression_dxdymagn: 0.009035  loss_depth: 3.664  loss_classification_gloves: 0.0001182  lr: 0.001  max_mem: 0M
[12/23 12:21:57] d2.utils.events INFO:  eta: 1 day, 7:40:09  iter: 17020  total_loss: 6.73  loss_cls: 0.07638  loss_box_reg: 0.1486  loss_mask: 0.07186  loss_keypoint: 2.252  loss_rpn_cls: 0.004297  loss_rpn_loc: 0.02722  loss_cs_multi: 0.04519  loss_cs_eff: 0.07909  loss_cs_res: 0.008183  loss_classification_hand_lr: 0.0001905  loss_regression_dxdymagn: 0.009207  loss_depth: 3.748  loss_classification_gloves: 9.561e-05  lr: 0.001  max_mem: 0M
[12/23 12:22:32] d2.utils.events INFO:  eta: 1 day, 6:29:59  iter: 17040  total_loss: 6.409  loss_cls: 0.07881  loss_box_reg: 0.1381  loss_mask: 0.0764  loss_keypoint: 2.237  loss_rpn_cls: 0.00273  loss_rpn_loc: 0.0245  loss_cs_multi: 0.06364  loss_cs_eff: 0.05847  loss_cs_res: 0.008479  loss_classification_hand_lr: 0.0002233  loss_regression_dxdymagn: 0.009531  loss_depth: 3.435  loss_classification_gloves: 0.0001548  lr: 0.001  max_mem: 0M
[12/23 12:23:10] d2.utils.events INFO:  eta: 1 day, 8:42:09  iter: 17060  total_loss: 7.054  loss_cls: 0.08794  loss_box_reg: 0.1469  loss_mask: 0.0746  loss_keypoint: 2.421  loss_rpn_cls: 0.003497  loss_rpn_loc: 0.03264  loss_cs_multi: 0.08897  loss_cs_eff: 0.0915  loss_cs_res: 0.03247  loss_classification_hand_lr: 0.0001801  loss_regression_dxdymagn: 0.0145  loss_depth: 3.707  loss_classification_gloves: 0.0001407  lr: 0.001  max_mem: 0M
